TREE	DETECTOR	RUN_KEY	SHA256
results/raw_detector	fpocket	5H7Q_A_ORIGINAL	31e5280b8c007908a758ba240de020948b7baa754e51f3e282ab80df6fd2b16b
results/raw_detector	fpocket	5H7Q_A_REMOVED	2a84fdf06410be31c21f87378b8c747b748599d3baf17eae8b707f28fe7cd15b
results/raw_detector	fpocket	5JQE_A_ORIGINAL	3787eccdfecf8f6e87538a56e2de3ec7401c66db0633c48e837ab323868f0e13
results/raw_detector	fpocket	5JQE_A_REMOVED	f1442940ffcbc0a6f6359a8c4ea4cda23a74e37d784b8ede0f815de3a11e3476
results/raw_detector	fpocket	5K94_A_ORIGINAL	98867029b4890c6c190add5c9dc1b7e35b861dc445b4dc77a275ca1640cb6d95
results/raw_detector	fpocket	5K94_A_REMOVED	b1f9360925aa98c4d4f710c4bcc47b2a2649b2c6d0864d7b3683bca19bcf833b
results/raw_detector	fpocket	5YQR_A_ORIGINAL	e67d458d0f916f889e20b3632daea8a53816c82ac91dba19fe04e4195252c1bc
results/raw_detector	fpocket	5YQR_A_REMOVED	7e5987e745124c85ea014aede1db74b2b9a6b50523869903fc3bc0964df351c3
results/raw_detector	fpocket	5ZBQ_A_ORIGINAL	f24165a0899e22bbdfd0663860ec6704ac4ddb949e62134c5111bb9cdda0ee54
results/raw_detector	fpocket	5ZBQ_A_REMOVED	fbeb9eae63e0344a13795a8e75f5638c260e205f4ba66d5f8e60f60fc06d5bd6
results/raw_detector	fpocket	6A73_A_ORIGINAL	1880e8505ec7f7650b84032aec267b3df4e13c2901dba37b7f2329cafca9793d
results/raw_detector	fpocket	6A73_A_REMOVED	bcf05c6ccd9b515153c2d0ff6d15d7d29f7ecb7da611a3f1e3afa1131e9ae851
results/raw_detector	fpocket	6BG3_A_ORIGINAL	604b7e34e851b38e5657f1cae354d1c099305386d66a3db4569992a8839471e3
results/raw_detector	fpocket	6BG3_A_REMOVED	676777cefa8187dc199ec7b874666b631f45d4a0257ace6af3f0a71d3ea96790
results/raw_detector	fpocket	6CM4_A_ORIGINAL	5c3f51a882a3d602ced60e0d7b5bc1b82e95729fb7af48ef3dc1ca76b75eb160
results/raw_detector	fpocket	6CM4_A_REMOVED	0b97c38ec9db862b4f90055ab03bb41c43294c769329605398896792eaa5dc05
results/raw_detector	fpocket	6RZ4_A_ORIGINAL	ae6a53833b6e25c07f1c2948163af56b9dbf970f88d0ce3bcae6d9535ffef8b3
results/raw_detector	fpocket	6RZ4_A_REMOVED	766d2d0275c26107751eac4c63471132b7a8e26d307b33fa581e90b0103d746a
results/raw_detector	fpocket	6RZ7_A_ORIGINAL	431ffce13de4b8d2d13128472eb23ba36feb5c7fc10dda88fb366bb0ae68a5ed
results/raw_detector	fpocket	6RZ7_A_REMOVED	359caf6df0ca1e9f71cc6da6d46cbff422bc189b17e29e1b780701240ccaeff0
results/raw_detector	fpocket	6WSK_A_ORIGINAL	ca6c03f8944b05e811e9d299bac7239bd5c849c377478c5fd127e156a3d8a70d
results/raw_detector	fpocket	6WSK_A_REMOVED	e32d03053d59dc63ffd0b4994745300b4b2d44eef5fecbf1da12b717a4a98ef6
results/raw_detector	fpocket	7UAJ_A_ORIGINAL	0df07bd5faf4ed7f93972b84afed1e44b0b581ac289dabc841d385504e49045b
results/raw_detector	fpocket	7UAJ_A_REMOVED	5eccec8de7f960644e65acccaa19cd1505ed8ddd82af50f419e3aa1736bea304
results/raw_detector	fpocket	7YXA_A_ORIGINAL	6196a5badabc43c83683d55039611d3fc00e4c0acbccd29676e694d49bd9ac30
results/raw_detector	fpocket	7YXA_A_REMOVED	5ea8acfd1e02fa418ea9aa1f1f0e362deaa6b256645ece489e522f1739886e61
results/raw_detector	fpocket	7ZL9_A_ORIGINAL	1f3588dba72ade26b62e32bd0dc7e40474a8468ad15ccc1028010678b6363207
results/raw_detector	fpocket	7ZL9_A_REMOVED	083cb178062e8dd73c746167da7ee6a6eb9e3914068143796d42cf0c53f7d4e2
results/raw_detector	fpocket	9JRT_A_ORIGINAL	a39f92a6eb73a01e3def48605566ea2cf0f4354007a3cfbb1841ec162afe673f
results/raw_detector	fpocket	9JRT_A_REMOVED	40837ec08db32eadb8da81546ba0d713f20cfa302b527b9da41436a37eb6c1aa
results/raw_detector	p2rank	3N94_A_ORIGINAL	c365a6f211b1dfd94cde83e51eb1c8d6d96aaa89d678e91205573ee2cbdfdeab
results/raw_detector	p2rank	3N94_A_REMOVED	d1411330d6834e4aa3d03beb3f87d819f19a5e23ed2e464e0e1f805a82537073
results/raw_detector	p2rank	3OAI_A_ORIGINAL	11a1d9e2bbe495c0f17b8e3108fca9ce534f518f690a0c8e97fa60dade92060f
results/raw_detector	p2rank	3OAI_A_REMOVED	c69a34e6f95d4e0cebc4e6c854e9f9cf0d7feeab5785fa1c36075a332e7eda9f
results/raw_detector	p2rank	3ODU_A_ORIGINAL	9dba1000a5fe9ccb38e466dc0409c4d3b58ebfd027a9e4e7cc105c1f8ec09fb7
results/raw_detector	p2rank	3ODU_A_REMOVED	147403ef8d29e6565d55a150f06424218fb91d6d01c7f446981125177ff2698e
results/raw_detector	p2rank	4DJH_A_ORIGINAL	f64b1d9434f7dfbf570b4c0847dff521a3011f0ca53eb8080b620532cceb748c
results/raw_detector	p2rank	4DJH_A_REMOVED	47efb07110e9cebc03ced5e004c2b4f4f446c904a389da912e1cf41262b53aff
results/raw_detector	p2rank	4JKV_A_ORIGINAL	f36ab1a1d7e26fc02101e425c2318c2332b8884a8bd510256f43b23e78f4089c
results/raw_detector	p2rank	4JKV_A_REMOVED	df5520ae3f32294b4f9db174a66f0068b70b43856fa36ab5e86887a7b11ac90c
results/raw_detector	p2rank	4N6H_A_ORIGINAL	f30020a1e523dc96b81a7f4cb6be3ad94ca1b322be19e037ce49010313fc1729
results/raw_detector	p2rank	4N6H_A_REMOVED	39353b6ea1f7651b6f4a7afc9fe11a91794f11adf48cd9718345af5591f33b45
results/raw_detector	p2rank	4Z35_A_ORIGINAL	ef0a94301990023a62ceeb8cc30d95194486bbc00517661648e6a14554ba9c27
results/raw_detector	p2rank	4Z35_A_REMOVED	02af033b20bee7cf6a713aabf63e50af2050a5e74fa93f0d70858d63490d04bb
results/raw_detector	p2rank	5AZA_A_ORIGINAL	eb5803fcaad8532af5f1420b21b852618032cb575bcaa6ab9bba2f56c237e528
results/raw_detector	p2rank	5AZA_A_REMOVED	6bf859dfef4e81e1c0880d8a5039de147923838bc8c109431062723d99e81c5c
results/raw_detector	p2rank	5GPP_A_ORIGINAL	29f67319d893edfd0ec63195b43db757c52cec33a9cba712b301721563a440cf
results/raw_detector	p2rank	5GPP_A_REMOVED	f2e1ee0a069b7cebf7c61b0717f6846695f6ecce4b0abd76ed09a7feba6bfd4b
results/raw_detector	p2rank	5H7Q_A_ORIGINAL	168e8af0d795efb8f116f39a051c239a6d82ac37f1a285ee98bb6501e6249f07
results/raw_detector	p2rank	5H7Q_A_REMOVED	f8dcff77b0e38c46a9cf1be4b592b4c5abf1373989cab4252395bfd59870b012
results/raw_detector	p2rank	5JQE_A_ORIGINAL	21031da343e9af24d4e16468146174678a47694bab953a5726c184ede7e7a2d3
results/raw_detector	p2rank	5JQE_A_REMOVED	84f5413833f3c3229ed27c88fa51cfbd77584f2f5f5b760f0629332c3c09f9a5
results/raw_detector	p2rank	5K94_A_ORIGINAL	ba6808c7dc6f309edde9c8c9430b81d04f224e8246245732024f9f5f804b8f10
results/raw_detector	p2rank	5K94_A_REMOVED	ee44b44d28a02c1413e346670e03bed742cf48391a242a7f5f8af2688be3a6b9
results/raw_detector	p2rank	5YQR_A_ORIGINAL	b7a2c896e1e8553fe0721186d1c0c678e1fc9436b58538d6e70027a9290f5a68
results/raw_detector	p2rank	5YQR_A_REMOVED	4a03f2de256e2893159386deabc7801c2d53e41e3bba9c01dab489012baa59b7
results/raw_detector	p2rank	5ZBQ_A_ORIGINAL	bf184627b7027344f71532962a0ec783a581edd99145d490952a4bfee1132c35
results/raw_detector	p2rank	5ZBQ_A_REMOVED	f616ab2b9b644196bafc1cd7e3e3b40060224d48881ebc24892e53c05fb188c9
results/raw_detector	p2rank	6A73_A_ORIGINAL	2ddb3ba103dc067d1f636a7107b19e1818e643192ebc306a8e9aa06e7406c09e
results/raw_detector	p2rank	6A73_A_REMOVED	a781396385229321eb32afba46b5291405373a4a7546eb4f0514de6b7579cc2e
results/raw_detector	p2rank	6BG3_A_ORIGINAL	254c8b16cdf48f746846461b337de162174d6677620d59043ca12bc3eeeb12da
results/raw_detector	p2rank	6BG3_A_REMOVED	0dc70734784b6bda59cc7880b521cba792e4f044aedabb828d5d86d10f7a4cec
results/raw_detector	p2rank	6CM4_A_ORIGINAL	42551e8dad593e1994f978ea0300f9384eab0eebdb1fc3acd688a2ae08dc8b1d
results/raw_detector	p2rank	6CM4_A_REMOVED	98fd87db9998cdbfc839c2e6ee061a7e17d68cc2347138e761480266576a9318
results/raw_detector	p2rank	6RZ4_A_ORIGINAL	681d3a984ebb0722b4e2a248bd645871f38dc293e31786763db1d8056e7a0d3b
results/raw_detector	p2rank	6RZ4_A_REMOVED	f6c0fce3d58019dfc28e61e32014550f956d620d7c387fd4820da26b4e59fa60
results/raw_detector	p2rank	6RZ7_A_ORIGINAL	92a5f596896120de025546808316f6c585315cb619efa4f78d9f492e1247017e
results/raw_detector	p2rank	6RZ7_A_REMOVED	3f0dc6c157669c95c72afbb61a22b794943d7cca9440705105160fb197ecf0a3
results/raw_detector	p2rank	6WSK_A_ORIGINAL	99b37ff0ec9e20e2eaa4f2f0ba7302691792b63346082f1551652e6c9fa6b823
results/raw_detector	p2rank	6WSK_A_REMOVED	3004107c7ca80100a17922d85549bf90f8cc0aaf85195c97b04cf09d1b7a45b0
results/raw_detector	p2rank	7UAJ_A_ORIGINAL	2e368c196fbb70f88e63247dbeba20028a5ac64ae4357610412b82be3de79c02
results/raw_detector	p2rank	7UAJ_A_REMOVED	b77a736debfd565ac4afcb6274f15e32f430df8161e6b49934470806e971be4f
results/raw_detector	p2rank	7YXA_A_ORIGINAL	1e1bb981706303ae6d73ad08c2910c400f33ca8b2883bf4984e7f0126dfe0708
results/raw_detector	p2rank	7YXA_A_REMOVED	388d875e78e6ee199186375f44a11b0318994bdbb443ae2d5ccf3a535b6db79e
results/raw_detector	p2rank	7ZL9_A_ORIGINAL	27014110119881df7e6efff13e41a5874cb08495eed27eda9de1bf58800d5466
results/raw_detector	p2rank	7ZL9_A_REMOVED	6ba9f3dfc7fdf3a813efef5e56f9deaccbb511f3263dc3021c4773c88b48a375
results/raw_detector	p2rank	9JRT_A_ORIGINAL	c232f77d63223cab926cc7eed77c4835add3d1495f6656db194188899bc6c46a
results/raw_detector	p2rank	9JRT_A_REMOVED	7b3c5029bdf7501c288f0491e80837c1b8e3a388cd26e69fe4c47c9a19767497
results/confirmatory/primary/raw_detector	fpocket	11TF_R_ORIGINAL	2ba08296eb5a0aaa9e695378256e33225ad1bd9c5bcec1adce1a33805915e2a2
results/confirmatory/primary/raw_detector	fpocket	11TF_R_REMOVED	24a543459195515f7c21841bdd1c9eb2d2b122bfec197f732ad69dfe6cc621a1
results/confirmatory/primary/raw_detector	fpocket	1HSJ_A_ORIGINAL	1f4c84f56a2d333d0a12691682b1a0289e7c2437190d6fff53121e25694997b8
results/confirmatory/primary/raw_detector	fpocket	1HSJ_A_REMOVED	b16fb488972c9a19ea8458c7ff6e470907bde37f55f10113fcb6f087391a321e
results/confirmatory/primary/raw_detector	fpocket	1R6Z_A_ORIGINAL	5df9dd7534ef33eef7715d0bc1b371a89223f7f5cde0edb606b567d3ce26d54c
results/confirmatory/primary/raw_detector	fpocket	1R6Z_A_REMOVED	73be78a2038cbb1357cbddaf43cacd30754d16c735b729fb7bda27e2ac5897f8
results/confirmatory/primary/raw_detector	fpocket	29AJ_D_ORIGINAL	169c86ede21505127327633b2ded3ce24536883902fee50135cc6e53a3a1b8b0
results/confirmatory/primary/raw_detector	fpocket	29AJ_D_REMOVED	fc5c50fc9e7078338fc12062c5c720242220e5d921fe474a8f30c4e956d147a7
results/confirmatory/primary/raw_detector	fpocket	2RH1_A_ORIGINAL	61de15ec82d5dd12bfe4e6264cbaaf7e0f4de0370b3089a90b05fa4bcdfe48cb
results/confirmatory/primary/raw_detector	fpocket	2RH1_A_REMOVED	e6f7fd117f3e9b9890a9a08fb2bf03ff8b18300021a476c92d4861c476c5cce5
results/confirmatory/primary/raw_detector	fpocket	2VGQ_A_ORIGINAL	008526359cd0aa78c7cdf6212059b65c79afa63af851ab32c6d4b41ac9447a95
results/confirmatory/primary/raw_detector	fpocket	2VGQ_A_REMOVED	61a97d5a3e7284d6e919af9b6e5449b939fb6c22e929a2294d8accdd55ec15bf
results/confirmatory/primary/raw_detector	fpocket	3A3C_A_ORIGINAL	2641a362839c38e97272ea13aee7996fab710bdb2b4d4780e045c0a970b11d46
results/confirmatory/primary/raw_detector	fpocket	3A3C_A_REMOVED	15b973705a32734f310d1fba8d97dc99e35b560d03062133f1546628d4a3e22f
results/confirmatory/primary/raw_detector	fpocket	3DM0_A_ORIGINAL	94bdc5a6bd9b6fba19261b20bd4a207cea0058e7f2cf172dd55ccfaeda8ef915
results/confirmatory/primary/raw_detector	fpocket	3DM0_A_REMOVED	66a9e35681333f176203fb8bb8f423dab035ca7e53ac94fcdbd0d1134e3ac9c7
results/confirmatory/primary/raw_detector	fpocket	3EHS_A_ORIGINAL	103088d0a0fa8e26e8d700bb6723bc9c93dd5580ffb8996a631e0195b51316a2
results/confirmatory/primary/raw_detector	fpocket	3EHS_A_REMOVED	eba4afe502612931bb256e3088b33209d5e54cf9773297169c99fdead8f8216a
results/confirmatory/primary/raw_detector	fpocket	3EML_A_ORIGINAL	3080ac7306cffb666dbc648b8b558b56aa9852a75e989240e74775f42e3b1336
results/confirmatory/primary/raw_detector	fpocket	3EML_A_REMOVED	0544d7d0066bf604c2d518bff018a57d59a769e33fa16d9409f066b4a723a041
results/confirmatory/primary/raw_detector	fpocket	3F5F_A_ORIGINAL	429b90884f38fff336241dac7f892964f3a5249975c959617b1315ed191904c9
results/confirmatory/primary/raw_detector	fpocket	3F5F_A_REMOVED	235859e9b6bf60ad3acf6afbf75b3c5b575e0af3d7bab3334ca4064f7abd29e8
results/confirmatory/primary/raw_detector	fpocket	3H4Z_A_ORIGINAL	7581e0c7a6380f38818b24c41a17ba8fe4ac7e753b4d91cd595071eb3efa6484
results/confirmatory/primary/raw_detector	fpocket	3H4Z_A_REMOVED	2ea1022fd77f8188ebd67f6539e9ed9fc0572fbe347d8c35e515bd9af17818ef
results/confirmatory/primary/raw_detector	fpocket	3MP6_A_ORIGINAL	f3d1d722a3a9a36658c0fba94dcbe8935c3e65c7e2b2d076f8e53254eac839d2
results/confirmatory/primary/raw_detector	fpocket	3MP6_A_REMOVED	32551fa70d902a239a8f5a05495392265562a69f160460b1d548ada1b037d61a
results/confirmatory/primary/raw_detector	fpocket	3N93_A_ORIGINAL	ed164b0bd89496deb6c15f90c3bbe2f6c4bced278fed33db5cc68e2ff83ab3c8
results/confirmatory/primary/raw_detector	fpocket	3N93_A_REMOVED	09befa7df36bb266e9aa4f741bd671bf4bda7a8c953667808a9654268d35113a
results/confirmatory/primary/raw_detector	fpocket	3O3U_N_ORIGINAL	c298faca04629be321bf54176dc455ab5e5c530e3f897a60b9608994394f8673
results/confirmatory/primary/raw_detector	fpocket	3O3U_N_REMOVED	ccfcd31bac064ec6179130fedf40ab19bd3a2f4f046659f8a28fa2f093e1275c
results/confirmatory/primary/raw_detector	fpocket	3OB4_A_ORIGINAL	adaf86ab3d61382f6423f72d15eccb0881081a98db742501900063d4cdba671f
results/confirmatory/primary/raw_detector	fpocket	3OB4_A_REMOVED	4810d787ce953694c1bd4b43b0701f6e72d3450c255e5f9be456a937499e7ef9
results/confirmatory/primary/raw_detector	fpocket	3PBL_A_ORIGINAL	f9b34e27d04f74b173814b23b7fd6c99fdedd3c9d46538a022dd51b36abeb553
results/confirmatory/primary/raw_detector	fpocket	3PBL_A_REMOVED	da6d13844783a996b9617f3c74f1b6e80ac384b21d3762d69234c7bad5dcf9e5
results/confirmatory/primary/raw_detector	fpocket	3PY7_A_ORIGINAL	d56ce111eb469ef57aa8b72f61f2a73ce8983206a5a0ac6dc1ed3d384ad6a9d3
results/confirmatory/primary/raw_detector	fpocket	3PY7_A_REMOVED	c225d15d33b1ea854ae46f6d74646b5c4a2a176c1d556486047f7e0f71c149c5
results/confirmatory/primary/raw_detector	fpocket	3RZE_A_ORIGINAL	13b515273232322c9d898d079146d29090c5dcb2134f73ea50fd5c65acb0a6e2
results/confirmatory/primary/raw_detector	fpocket	3RZE_A_REMOVED	efc1e9ae3acb82153ac7afdbfcd073fd1218ec550563050a521aeca9c1a3733b
results/confirmatory/primary/raw_detector	fpocket	3U8P_A_ORIGINAL	94b2f9df04e2571819e9f97ae7008702997a0e38a500a671a75f70e095915dbc
results/confirmatory/primary/raw_detector	fpocket	3U8P_A_REMOVED	30361664ebf82104a0ea401e5b8bfc65ff821e09544178335cc96b0b8df43f4c
results/confirmatory/primary/raw_detector	fpocket	3UON_A_ORIGINAL	167f248424ee414545fe59b3387849eb42c909a7d8153a76918ad6e09c38baab
results/confirmatory/primary/raw_detector	fpocket	3UON_A_REMOVED	e3b3821208c6c8530da11a99ecc4bd122cda9dc6a6140c3eb758155e54ab3db6
results/confirmatory/primary/raw_detector	fpocket	3V2Y_A_ORIGINAL	9f077854d40e818ceaadc2c60fb38a8885bfd002371740a2d00320fde02884da
results/confirmatory/primary/raw_detector	fpocket	3V2Y_A_REMOVED	605c41c40a337c83d4e04d621713dc516c6ff205a6fb82aa86cf4a0ddf0bb4e9
results/confirmatory/primary/raw_detector	fpocket	3VW7_A_ORIGINAL	1b54eccbea38809aba6f0496a2d29a8909be02f2e2f415063e8e29f1af85651d
results/confirmatory/primary/raw_detector	fpocket	3VW7_A_REMOVED	aaea689be8b5e189af8dcdaedc364a5d1d6bc616fbb3252f9cc92f29bdc06ec1
results/confirmatory/primary/raw_detector	fpocket	3WAI_A_ORIGINAL	62d443ce30a76ddf632be204d2928979ffc1be51e280e3eb8c06a86d8a9e4b0a
results/confirmatory/primary/raw_detector	fpocket	3WAI_A_REMOVED	b7c1b178698a2ee99ac562ff3d7f35b379465fa0ca19de6106f284ccec2dce8d
results/confirmatory/primary/raw_detector	fpocket	4B3N_A_ORIGINAL	1b5d61f7c36393609d94bb74ccabe54f084a14dd04b800a505499d24dfbf1fb9
results/confirmatory/primary/raw_detector	fpocket	4B3N_A_REMOVED	7a437a899c0891da77f78e7b52e5e094805de34a8a336000869a1e060057eb67
results/confirmatory/primary/raw_detector	fpocket	4BL9_A_ORIGINAL	adc7d25af46a19b9bc47291af5566ece109f2624ff1b47811db18783cc1a045c
results/confirmatory/primary/raw_detector	fpocket	4BL9_A_REMOVED	e10fbe6c365723287a4ed16249e22b3f4be8abfa68749c2523ad6e40412cbf76
results/confirmatory/primary/raw_detector	fpocket	4DKL_A_ORIGINAL	37a6ceb39b0dcc17cf75b7fac2095fa184a6c24635502451578b4bff55dcdf10
results/confirmatory/primary/raw_detector	fpocket	4DKL_A_REMOVED	4c1aeddbd433c3ec29aede46104e2d4e5968aea683cc4eac5d2352ad7b4393f8
results/confirmatory/primary/raw_detector	fpocket	4DXB_A_ORIGINAL	a5d033f91e8b51a7bee99056e5081ad202c6da8789770e8b18be83ceae890c6f
results/confirmatory/primary/raw_detector	fpocket	4DXB_A_REMOVED	c07f9e98ecd10acfaab4e154f85d0eb2a1025f089dc2709d4e69ba53c7795534
results/confirmatory/primary/raw_detector	fpocket	4EDQ_A_ORIGINAL	b0d6b210d31f45dbb40318f9cb984dc47f14ee5e6d0003375924085f3175ae55
results/confirmatory/primary/raw_detector	fpocket	4EDQ_A_REMOVED	21d5f4c3e42a984eea041e1e05e182ee6909164c6fbb15e5af5087e86d84ce4e
results/confirmatory/primary/raw_detector	fpocket	4EGC_A_ORIGINAL	2c98108247551528d855d9a2aff8c5c8a9f3d21926c2cdc51f3fdb0f27773fad
results/confirmatory/primary/raw_detector	fpocket	4EGC_A_REMOVED	08a05be9a24b0b5aebec1dc554acf5a583363fe51c76a8c31d9000e6abc42db4
results/confirmatory/primary/raw_detector	fpocket	4EJ4_A_ORIGINAL	e6808909a4919c853ba970ef92c3ac513f0dbd7f9e849a2c839cca466a189457
results/confirmatory/primary/raw_detector	fpocket	4EJ4_A_REMOVED	9ca6778e4658dfb02e69a392d0b048efc6800b3dcbf508e239fa39966566f598
results/confirmatory/primary/raw_detector	fpocket	4EPI_A_ORIGINAL	f90e46eea23ec13e2e5d3f90590bb7fd422c3e562e2a3319d991c18dd01b8891
results/confirmatory/primary/raw_detector	fpocket	4EPI_A_REMOVED	e85c055cee4a7396d4e359868d390a9c10e3d8e7c316cb4ef358f6bb471bec75
results/confirmatory/primary/raw_detector	fpocket	4EXK_A_ORIGINAL	ce6b67de594fe61aab0850334a0915948550c43fc23819490b0b2efbfeed8b1e
results/confirmatory/primary/raw_detector	fpocket	4EXK_A_REMOVED	57c3afdfb6364110a60cc61a7978ec14ffe7d1a05e37bb2516b397b1231d3b02
results/confirmatory/primary/raw_detector	fpocket	4H1G_A_ORIGINAL	ac633a6e29178dd18cc28a65e88ba6e8de57d74282e4951888273cf55a96f93b
results/confirmatory/primary/raw_detector	fpocket	4H1G_A_REMOVED	13023b6d85315b9a4b1073bc4172d4ef82b5e5340a8d8f0f2bd93065d72d9ba3
results/confirmatory/primary/raw_detector	fpocket	4IAR_A_ORIGINAL	10e6b4ff927fbe5fb23235e08f75fe862a54854946e6f9370464a52c649f0be2
results/confirmatory/primary/raw_detector	fpocket	4IAR_A_REMOVED	bf57c3bd6583abf7189f4905d56e2e12eec4bfc714d88f9459303b2f12c5543b
results/confirmatory/primary/raw_detector	fpocket	4IB4_A_ORIGINAL	e5f13c176ee3b22b4daa9ffcd4f422b7fbca37720272566d39864b8910f9f2e2
results/confirmatory/primary/raw_detector	fpocket	4IB4_A_REMOVED	a1bbb11f7c6ca09f80274957d4f39ef9f395c206456911c31bc8229eb6a415ea
results/confirmatory/primary/raw_detector	fpocket	4IFP_A_ORIGINAL	855caa21567e6d9d97656ab84c6eef007a2e7340693b0bb3cdb5d9098436b6ad
results/confirmatory/primary/raw_detector	fpocket	4IFP_A_REMOVED	a731102ec1ccad3d1d5a6b6386ad515a29c1c6fb553ee6f522468826b83e496d
results/confirmatory/primary/raw_detector	fpocket	4IKM_A_ORIGINAL	dd0047107da0ad6999d3a268879997c36f05961f0ea328a88bca6001a63d20f3
results/confirmatory/primary/raw_detector	fpocket	4IKM_A_REMOVED	b06b540817e2a902dd37b0314d1e127f3b9888e34a3d689f544f6a687bc1e360
results/confirmatory/primary/raw_detector	fpocket	4IRL_A_ORIGINAL	268f01293ea4b18645d0dcf1c8dba16c7ba070505058b7db7e750250591cdbfd
results/confirmatory/primary/raw_detector	fpocket	4IRL_A_REMOVED	e6783b8abc9ca8b7cf2fb6f289c522c2137151eccbc2286d73192765bb5af4d8
results/confirmatory/primary/raw_detector	fpocket	4K5Y_A_ORIGINAL	56e9407bb6c7f22353900b8b7d4bae147b3ed7ea338c706111837fb9c717dc3b
results/confirmatory/primary/raw_detector	fpocket	4K5Y_A_REMOVED	6d9580f713f94cea652447f2105c643580b705ccccfb86248cd0220f89d87765
results/confirmatory/primary/raw_detector	fpocket	4L6R_A_ORIGINAL	2231709025d1fdd037ccf7b2e371352b39375794beb9aab2830b23f88f0838e7
results/confirmatory/primary/raw_detector	fpocket	4L6R_A_REMOVED	d622700ce3c971a6bdcf36908c9e4f26d545384aa045045f8f2fff93f361504e
results/confirmatory/primary/raw_detector	fpocket	4LOG_A_ORIGINAL	d44f83312e2dadab5cbba59e702703c5358b6306328d9441d21b159fcac48166
results/confirmatory/primary/raw_detector	fpocket	4LOG_A_REMOVED	31db360cf2834b8c60ce21c22e43e566d58783da9abf23ea0b63c8015a2564ee
results/confirmatory/primary/raw_detector	fpocket	4N9N_A_ORIGINAL	580cc332360f4ce1b4bca77f75dac7aa4b18d06b3a3d170b3ae1c50059bd005b
results/confirmatory/primary/raw_detector	fpocket	4N9N_A_REMOVED	3b182d893141bc24572bf5877446b03beb8bc7014b3388fa9f243aa296ca9ad2
results/confirmatory/primary/raw_detector	fpocket	4NUF_A_ORIGINAL	69b5f0ab53f98daec88270243afdfd8995195736bde2bdc9245a379973b6f773
results/confirmatory/primary/raw_detector	fpocket	4NUF_A_REMOVED	0df31f8e16ea29c10f52d656834e9e72def77a9697135935df3be7138d777af8
results/confirmatory/primary/raw_detector	fpocket	4OR2_A_ORIGINAL	05406f85bb7de3dd0e8cc184b0dae48deec6a6c276ce5d47e562715a29778802
results/confirmatory/primary/raw_detector	fpocket	4OR2_A_REMOVED	9907b10a8e0d218600d4e96eb47a0d457e59cccca13bb25a2ddbe8f2bb5f287d
results/confirmatory/primary/raw_detector	fpocket	4PQK_A_ORIGINAL	7183002de66af45d566883e7db1b3b0cadd9070adfdbb543a5d898eec23dd640
