PATH	BYTES	SHA256	ORIGIN
PROTOCOL_v1.2_ARCHIVED.md	32013	5c905d1769e36d23c8bf88e3678b6ec7814a9253b7ea68737471bca8bdd9898c	repository
README.md	13555	f3e6ececce750c573c385ecfeb80286e22deba020ce4e1e4e5a4a7bda6238938	release/README.md
REPRODUCE.md	11282	3e72f052c8682a55483a4ea8b1166260e9561899ae2e84308ee6f77d57120d83	release/REPRODUCE.md
THIRD_PARTY.md	7881	a494f04abb223610d89336376d78d9b3ce57c5298beff25a7de06181c9f9bc6e	release/THIRD_PARTY.md
annotations/sifts_chimeric_BRIL_P0ABE7.json	90596	2b1617dd229300686065100e341843cd4931edc615bc78082a1d4a9d4170a52e	repository
annotations/sifts_chimeric_MBP_P0AEX9.json	69966	dbd63b42695a189217eb9b3842bf28c3eb94b5b45f5f87b657a9fd9639df03bc	repository
annotations/sifts_chimeric_T4L_P00720.json	24511	7ec9391d3c5ebc2e99f71a4968778bc0f9099f40d7128bc445fdd5777ca4288a	repository
data_manifest/collapsed_pool.tsv	10070	67f66a3656f468cd32dabae1691c7b39e14afeca6a2b02d9c35a18be461e94ff	repository
data_manifest/confirmatory_candidate_pool.json	787447	5f22cc02bb4b0da08514dcc7e87bfc43f5f54a36e629a3a9dd7004f399bf3bae	repository
data_manifest/confirmatory_candidate_pool.tsv	72123	1cd5008947bc1877d6cb170af32735c3c2e5ee93a6f2acd2f34969b3b5b57f05	repository
data_manifest/confirmatory_manifest_assembly1.json	5523756	97e805281c3b6408fd2611e559dab0352cbf5e5460a1c1b443a1092b4dbabf47	repository
data_manifest/confirmatory_manifest_e9_035.json	3908876	131f685df90f1d0532f52135678bbd158314476d8269487ac8ce9b45492e3e42	repository
data_manifest/confirmatory_manifest_ions.json	5166104	5c204c2f343045b38918878dc5e5b17c81bbadac14b830271d27cb78353abbaf	repository
data_manifest/confirmatory_manifest_primary.json	3687420	4a0d747b6b2c98608291c0b7ef6a33c0a139a2c78a9bec34b9ca1af72822ec18	repository
data_manifest/confirmatory_pool_summary.json	2533	5ffea857b5233c92892fcfa6b3130ec67b9c9aa41439435d24f6626a1c01c860	repository
data_manifest/confirmatory_set_final.json	226717	ef6a980938c21a8f79057dfbacf5a4710a34aa225fc1be88364e8df5acfcf2c8	repository
data_manifest/confirmatory_set_final.tsv	24537	41498136d76e11f6bd6672b26cc65f99f0408487cd8b09ab32aa673aeeb0c522	repository
data_manifest/confirmatory_set_final_excluded.tsv	400	80fe262a473213e2e0539050f9f9605b7490b39b882e76101db42482bcf33553	repository
data_manifest/development_set.json	12738	c3ead77587540c28bb052a5aec9ddcf82f94e1d48b7a940500c02fc437042c2d	repository
data_manifest/development_set.tsv	4617	04a7b3c53d7397935e2b29b10a35bbeb56dbc7b501be715351fde1d4b3d10a6f	repository
data_manifest/e9_035_cohort_diff.json	1065	ab55376cf90ad936d2c723b49abcca81706dfc13469e5559bd5b0ae2dd0cc46d	repository
data_manifest/e9_035_pool_eligibility.json	2589192	c21738a4a26fc1c1334f74d3781882ac84058546ea55feaf0091d6fa577fb360	repository
data_manifest/e9_035_run_plan.json	1591	6cab8510dd019d65fb747c2e32434eb0f5d69302f7e6e86c83ffd33ecec3d759	repository
data_manifest/e9_035_set_final.json	240294	32995ef8dfa6d3d9afd668583b1eae11b4f4943a4b4799db471d9bc68b0860e6	repository
data_manifest/e9_035_set_final.tsv	22464	5e362774e9e3da3c3d39a8d06afd4abe5471ddcfbffe4f102389dd935b084f85	repository
data_manifest/pilot_manifest.json	607837	1b18b4ef7c67c6b4b95455ed2b0029868abce141cfa5f0b25bc11871aaf4ab2b	repository
data_manifest/pilot_selection.json	47943	f2e543a2eedfbe6474178b9a7a2eb80b9ba28a9341605b3c2b5cac6f26d12bbe	repository
data_manifest/pool_eligibility.json	3705730	55c6b1c496b0f4f6b95470a49bc187f71195305ac91aa25cfcff33bde2b79016	repository
data_manifest/pool_eligibility.tsv	380226	3f9e994533cd6777ed7464b5940f515e91a750c5ff5d748cd539aefdac889bd1	repository
data_manifest/pool_raw.json	25173740	8983e3d623c4305116c96b04c72f8c3f26bfb224b7ad93babcc91e017b7a553b	repository
dataset_audit/benchmark_impact.json	1079	7d4dad0619d73cf6d4182ca44d0cec08c768784bf27d76e64093085d9d9561f6	repository
dataset_audit/dataset_registry.json	1459384	928b7a90fcfb5e03ff0d3cd89f4e52e44ecf24878c20927d2c126cd5daffe4ce	repository
dataset_audit/entry_constructs.json	4005110	76144f6a7c2f30ce862cb4ba51e48eff9895fa7800f67ecb47417c1b31285b38	repository
dataset_audit/groundtruth_chimeric.json	855	545c6fb2c20c27c1a891397f398cb57e932f8637223a2f4277538451c4fe42ef	repository
dataset_audit/groundtruth_chimeric.tsv	568	8f0cb2653bff6f220df02428b57fad9e5ed833c535b79cf654ed28a8f50d205b	repository
dataset_audit/known_chimera_index.json	480617	31387ea478292d8f47e133e0f60bd7fcb20b0ed4b25b989d4d148c30a9eddfdc	repository
dataset_audit/membership/README.md	2674	42a356ce15ff4d0edfaf817c63107dac5ed7c9b348241b91b0a2edc256b62519	repository
dataset_audit/plinder_audit.json	586865	442b4878765adbfc5de66de9d44a45132c67f5ddd7466b560ecddad6de3032cb	repository
dataset_audit/plinder_audit.tsv	151887	130d74712635457df6c589ade77862d225318f8f4996d9d3a84ee71fd2e6ff20	repository
dataset_audit/prevalence_by_dataset.json	1737	65dcc276b01f550507313d5daad11b15bd8d39f25131dd0391eec3590a734e40	repository
environment/ENVIRONMENT.md	4594	9a2f50556e45e1c211b8ada8d53d16ee914a454333dd1ec33c075ae4349d4509	repository
environment/FINAL_FREEZE_v1.1.json	61258	1e5d8dec47b7a49ede7f2d263a602efc71bafd60497673c7457fd92a374e8efe	repository
environment/PROTOCOL_FREEZE.json	3499	f0017354647d58a9d06be53f4c23192971d0b08a97d627ede65337ea824de2e3	repository
environment/PUBLICATION_FREEZE.json	12232	80d9ab37f027f4585eb348599338978f76508b3d0086a67066da3e4fa54a1d49	repository
figures/FIG1_study_design.pdf	31767	c9988df3e0d0ec1144e9deb8b2c1ae70723cb7c28d914b25b6edad5d8e9a85b7	repository
figures/FIG1_study_design.png	218843	b407bedf8f4d6dcada2037a370a3c401dada1f5933f7e3eb62f7559ccf68675e	repository
figures/FIG2_confirmatory_exposure.pdf	21708	f7ed45d3e9daac8fdfc24b73efff5aae6972608c6bb5b4b83640a309c31b3b17	repository
figures/FIG2_confirmatory_exposure.png	142341	661e5b177dff2988e0e46ded13664061561d3bad5a5316c83a1180cddaa61556	repository
figures/FIG3_rank_depth.pdf	20620	1393e5744c5e3f97daa0b35019f529a9fdcb10d2f9182e3b3d0439f47613e214	repository
figures/FIG3_rank_depth.png	190329	6d1436850993e301e9d4a125cd3ad689ea4ba0ba013c7c5d5e38e42af377cb46	repository
figures/FIG4_displacement.pdf	27804	53811f18b884a6ae58d30a65259a5752bd5e66aa1c3202dfc57b43dd46c27aa7	repository
figures/FIG4_displacement.png	444458	4cdca9906b60852d1fc18c7b63c46035ec9c4cb34e6811cef60c342ec08f01e2	repository
figures/FIG5_case_validation.tsv	2460	eb637972d356b039536fbde9afcf1d3c634fd37becffe779a4c58fcef69f4f2a	repository
figures/FIG5_cases.json	7698	3454f9ee0e6cde87d3e52d90b52ca9b0b6af9b2801e03b89a039216f1f2d7425	repository
figures/FIG5_pymol.pml	2744	cae239987ca4538b6cfa8720d61ba049585b348fdb1954e3dd2d90ff4a5cbc1d	repository
figures/FIG5_structural_cases.pdf	53432	331a7f2a01b95f59e688623ba135e892c018191a1432ff92a009f244e747fd9c	repository
figures/FIG5_structural_cases.png	97761	596a5652e38179f273b11fb796bb7a6821925b2c3d0d05ce55f8d7f2821ddb13	repository
figures/FIG6_dataset_provenance.pdf	35148	5784aeb52c225e13c92419ded88a2f05180a67199a8824e4d6d8eaf116dc5337	repository
figures/FIG6_dataset_provenance.png	297381	9166e11b074b01d6b5988dd5b3291a15f759e2fe347e5573789c958594a410dc	repository
figures/supplementary/S10_reference_site.pdf	18831	400832f804279b6c2f061b0a6bf39cb6e859059cd730ea32630d6017581a63d3	repository
figures/supplementary/S10_reference_site.png	101597	9a26524daf7fcee6dd5ec498b150fff0ab7c9d4d44714d125364c252659b958d	repository
figures/supplementary/S1_replication.pdf	27022	1a4ed3a68089842350ea58a818d589f281a7f2e29ef6a78fa085c649e408fc99	repository
figures/supplementary/S1_replication.png	253097	467c16cba7f599e5978f7ddd44e3805af4b2d084c4c1f82063ad7ba4880cad0c	repository
figures/supplementary/S2_dominance_sensitivity.pdf	15669	255bbf0099dc3f8a7af686003c660cab3d42d26f6732b525dcba9ff4ee352f74	repository
figures/supplementary/S2_dominance_sensitivity.png	74493	cb91d737deb95948a2aad152c4b9546f2d02dc0a00e73920d2ff0c8376c8454f	repository
figures/supplementary/S3_correspondence_sensitivity.pdf	17119	1f8814a91557809f3b794ff1c9af0b67e128d6d72439ea126518c01cff3be3e6	repository
figures/supplementary/S3_correspondence_sensitivity.png	76704	bd1119ec7c42a7a2afcff563a46f4880d5e40e39a9393fa79df692420689ca25	repository
figures/supplementary/S4_assembly1_sensitivity.pdf	20493	a64a7840687ad5a3620e6acb98984ee284b2ee674b4585c693ba5c6658991b2d	repository
figures/supplementary/S4_assembly1_sensitivity.png	105246	860555400efa35207adc153b215eb210e352bcfea79af5d72b0a3aaf0c8548ac	repository
figures/supplementary/S5_hetatm_ions_sensitivity.pdf	17443	c94d35c18b1db50712ca6ef8511cc6214504479e24da4f60a0613910d9c01a26	repository
figures/supplementary/S5_hetatm_ions_sensitivity.png	78089	1de56c58995bf1edb5376a22e9425b83bbb2a4f1246947361a934c543e5a2861	repository
figures/supplementary/S6_e9_disorder.pdf	24485	5747d4ffdee6b901f02d5bf236dd00df06f35eaeabec360731540783530fc9c5	repository
figures/supplementary/S6_e9_disorder.png	162227	25405f1122ea3221a9fa406b2f872f7317fd60aff9a152c93df388cace58d3b8	repository
figures/supplementary/S7_abstention_by_target_size.pdf	17295	56030e899d5da4e26f13d4b76663328dea2223bb781c4e4994e206b8db370ae4	repository
figures/supplementary/S7_abstention_by_target_size.png	98635	1a0135521b53234bce7f328f49c57dcaf6e15590e1362232ff174df68eedc488	repository
figures/supplementary/S8_score_margins.pdf	19505	23fde5457c4fcef070113356c601f841f7c2e0e591e2bec283fdcc2e5a7e5cba	repository
figures/supplementary/S8_score_margins.png	85928	ba54785308b00585eadccf99a425f8d1ae6c1fd35cc0b9b069d250440d836908	repository
figures/supplementary/S9_detector_agreement.pdf	16871	0c3c6adb7b30688f27a82cba78a217e01aea353a6f6dd6c3aa2017e7684d14c8	repository
figures/supplementary/S9_detector_agreement.png	54516	bd82bcf362f317d5c51856c81bc62f5a2630189b9c5de7f6a4ee6bd4e0471872	repository
figures/v2/FIG4B_mechanism_distribution.pdf	16519	59c2fab9b81e7bc847d74374d62c29cc4a5c7e114e51cba78245a170b498e264	repository
figures/v2/FIG4B_mechanism_distribution.png	81066	a547f151559d2595aaadfcddfba580ddd30735f0d3e723e99894bf1f3f54b5dc	repository
logs/confirmatory_assembly1.log	1106	a1f146204bde0e20daf9f969336e002d327b9548132be951fac853cb71accd47	repository
logs/confirmatory_ions.log	862	d391b2fb5dc736fb6d7d45deac4a28ba66beaa0df08962deafbd37ff2a09dc6d	repository
logs/confirmatory_mechanism.log	1448	66e6a4d5a86804bbc9da18c3c54255f43129f0f3b07a7aae1818bc9a14d647ec	repository
logs/confirmatory_primary.log	947	f38565149a9f4f6448ee6ec0dbba37ba122b45702b83e27c1ae5cc60677f9416	repository
logs/dataset_scan.log	823	626507172d5eb0a23f0459aca8ca30e39815c1b6f1eb2a69bb0a3e09ed281fe9	repository
logs/fpocket_batch.log	2867	f41834300052e6beccbcbd765de8c1984f6e25dab229368427b3c1aa85c8cea8	repository
logs/plinder_audit.log	2730	f33346eece1ee6fb1a29287578a2cff2246ee3b7c461b96ee887fe746dfeffc7	repository
manuscript-support/CLAIMS_LEDGER.md	19136	f1d939d919a1d843fa64207290d24b98026a5735507f5ca06eca13e441fb0a04	manuscript/CLAIMS_LEDGER_v2.md
manuscript-support/FIGURE_LEGENDS.md	13662	af0a0c4f8c42a2aa8f73cda616fb5b5a772d0499222069d27d9d25eb91f5b80f	manuscript/FIGURE_LEGENDS_v3.md
manuscript-support/MANUSCRIPT_NUMBER_AUDIT.tsv	32641	69257cceabc052f228cefcb923e58b80c3d3c3d0f2e0f1471d3fd6766795f841	manuscript/MANUSCRIPT_NUMBER_AUDIT_v3.tsv
manuscript-support/READINESS_v1.1_historical.md	4082	d966a77779eec69ad91faa61fdf68e1b36351e8b3cad68b6967206c335f1d5fd	results/READINESS.md
manuscript-support/README_v1.1_historical.md	3621	811ee60c4f0eb7c1efdc70bb531addd5e211a2c4826d65c7b382213dfba8a5f4	README.md
manuscript-support/REFERENCES.md	6623	874eb6c6a162142b886a9022438630e3afd4c26e1c4375b703a3062c0b2765fe	manuscript/REFERENCES_v3.md
manuscript-support/REFERENCE_VERIFICATION.tsv	8992	3762ac359ab5c7875c9f4d73b6948701175c63b69c1dbbf1cac1cec687476847	manuscript/REFERENCE_VERIFICATION_v3.tsv
manuscript-support/REPRODUCE_v1.1_historical.md	2982	a8da93ba1a9417f9037fa5062d4dcbd48768d26e9736dd80d95a16e9e830d44b	REPRODUCE.md
manuscript-support/STATISTICAL_PROVENANCE.md	8472	47dbe64e69b455b8995b442b090bcd309669f24ad2a0b07175e139cc3cbc6f1c	manuscript/STATISTICAL_PROVENANCE_v2.md
manuscript-support/SUBMISSION_CHECKLIST.md	12279	31bdde566cd2587be43721619725269e12257b65e3b72113412760be14ed14c9	manuscript/SUBMISSION_CHECKLIST.md
manuscript-support/TABLE_LEGENDS.md	9078	a22a64cbbd867f89a22b4ac04a3a684107e5800a4ea68e617c9b7c6f73fdf7dd	manuscript/TABLE_LEGENDS_v3.md
results/CLAIMS_LEDGER.md	17565	bb109863c197509050d678dfb891bc74f43593da2640106bde176ce9358e31e3	repository
results/CONFIRMATORY_REPORT.md	16015	97b5369e22cd2778fbea382a724315d4a7e982921ec213531db5df69e9f3a26e	repository
results/MANUSCRIPT_OUTLINE.md	11052	81f35634311861a0f4e4c7b4d948d437d63e744ee3773175d51cb07150bd4745	repository
results/PHASE2G_GO_NOGO_REPORT.md	13910	491b8e93ed6665d9a2c67eedd19719cc4e6806f26899c3914472634a6efbb64b	repository
results/PHASE3A_REPORT.md	22094	86f42cff4322083353a46faceba04716c67d34b06ac42ce865273966602eb5e9	repository
results/PHASE5_DATASET_AUDIT.md	24012	369214e001452b8a3d9d5c28461ed6a652a214897cafb212c06c25abb2ca6193	repository
results/PLINDER_DENOMINATORS.tsv	353	ee011f3119d0142dfa756a65b4a82598cacb668123c33cb0dbcb9d62f4703f90	repository
results/PUBLICATION_DENOMINATORS.tsv	3349	06b96d2efeeecddbe5be118d73ba9019365926a1e5aac4aa8ff2b4a57cca02a8	repository
results/RAW_OUTPUT_HASHES.tsv	218550	63eeaac41e6f876fb572bc0bd813602ce1ebeea19f89b14bc0943ef744f5e94e	repository
results/READINESS.md	4082	d966a77779eec69ad91faa61fdf68e1b36351e8b3cad68b6967206c335f1d5fd	repository
results/benchmark_audit_feasibility.md	6761	88fa65f5e028b31d323ab9cc817d27e54bd16ec76e09d463b5ef31651bc2c0a4	repository
results/confirmatory/assembly1/confirmatory_summary.json	14042	73faed89a212c7fdc56567fff00668f093bd29d232a2df13c4491780383f15ed	repository
results/confirmatory/assembly1/confirmatory_summary.txt	7601	46ee727ce02fad4947cf0c3bd42e4cfa55a08eb59dec7c396639f8e206ef24e4	repository
results/confirmatory/assembly1/detector_runs.json	1362996	499218b837dda9199cf070ade151793163941dc393f3e81f020e964329b5c02e	repository
results/confirmatory/assembly1/displacement.tsv	18572	8098accd2e5d7ff49d8c0605d4012119703c9163b3f9156811799a365242c32d	repository
results/confirmatory/assembly1/displacement_chainaware.json	59412	bd9c00a21fabf1df7adb1c5969f5f49bcaafe2d14c8bd5738c7c46e2463b25d7	repository
results/confirmatory/assembly1/pockets_classified.json	9621260	e545a3c68cd7c164b638648c3ad6f6eadf74be676b8eb4c50b2e2b7cb5202164	repository
results/confirmatory/assembly1/pockets_classified.tsv	2818078	6535343eabc9c5916c37b82993f424ef8cf46fb7248855314282e34c1344d242	repository
results/confirmatory/assembly1/reference_site_fpocket.tsv	2598	d56922928275f1244a0943d080b73691c64422c43c2b74354e952eaa2975941c	repository
results/confirmatory/assembly1/reference_site_p2rank.tsv	2493	335255fc49449a542f07c73dac3a986a827822ffc33d080846a2a96094753504	repository
results/confirmatory/e9_035/confirmatory_summary.json	19105	fe3c6626cd9f9e450537b388c4960500914cd3cc47a870f37da6a3b42c58d8ae	repository
results/confirmatory/e9_035/confirmatory_summary.txt	9594	5362591b8245b152e0bbe133e5facf9bca5e782ff6d577ee8d1b30ec143ac1f5	repository
results/confirmatory/e9_035/detector_runs.json	1518198	0056f2e84a4ffd0351a8762fa3411e8718c40ebdefa5ce70be18d5f365f51c87	repository
results/confirmatory/e9_035/displacement.tsv	17671	4c6464fe3cf257a12d9debbbee4f6e0f61e061e4a3f7fd8dbf3edb858ee29193	repository
results/confirmatory/e9_035/pockets_classified.json	7493536	b582b2f86f94db6bcb8ff409ab478279a3fc460c0b6b3c6f13bfc1c24643614e	repository
results/confirmatory/e9_035/pockets_classified.tsv	2161369	387910a3edf09d926d2aa75af36dbd6ff9bbe44cbfafef28dbc23e87b0ea4b8d	repository
results/confirmatory/e9_035/reference_site_fpocket.tsv	2715	b3eda403519ca7d8c021bce7c6006a6047651ce288a18775408503292dd6fcbd	repository
results/confirmatory/e9_035/reference_site_p2rank.tsv	2612	a63992f6d83963dcf73e9b385524b36c88eaf82bb330b025f425a610272a366d	repository
results/confirmatory/ions/confirmatory_summary.json	18153	fc4019e492f8cde3f650b283889c3cad9fc1081f13e3437a19be729b9060e28d	repository
results/confirmatory/ions/confirmatory_summary.txt	9587	a1bee1ff04963ade7729227b070f7b6ff88cdd2cc111813874175f3d3f8a5698	repository
results/confirmatory/ions/detector_runs.json	1371989	f6aa8611d0c6dcf31eec1b2ca6e808a8a9ac8c1bae6c86bed14b9916c1912a9c	repository
results/confirmatory/ions/displacement.tsv	16040	703306430304ddc04d033e0934d6cae811ac83930e77be9c0a8558de974c65b2	repository
results/confirmatory/ions/pockets_classified.json	6836815	8cd53cd6b19deddd7779a23021017d09ac9e0d326a14a87f47c569f51250c217	repository
results/confirmatory/ions/pockets_classified.tsv	1973306	5779c55b5bdc8b8d3de7ab2ab45af1b33b10ec84b1a6712030b0e8ff089fc70e	repository
results/confirmatory/ions/reference_site_fpocket.tsv	2617	47ce76e9509869ad55d1cd0e269c1df930e01856c9ec0b2892b16d16dfbebed7	repository
results/confirmatory/ions/reference_site_p2rank.tsv	2525	ded50877d92880c204301ffb49323959e8c980718d8b667f449a0ea4b1039405	repository
results/confirmatory/primary/confirmatory_summary.json	18103	0ece505e5e157075562487c290eb742ad18f57f6b0ffd2f5bea4610e977048ec	repository
results/confirmatory/primary/confirmatory_summary.txt	9589	06c169e7f2e7436380cd00a15095348f0c8a325b512f601a50b50fbbac99f269	repository
results/confirmatory/primary/detector_runs.json	1379636	f3bca5ced481b49697446edb848a329d2dd0f06a7d8c09ed5e813ec6792b4287	repository
results/confirmatory/primary/displacement.tsv	16038	84c2583434e2b5141e425f1a2253adad40a62f5dd3fe8396e0d3b5624d0868df	repository
results/confirmatory/primary/mechanism.json	51050	eb892733e113f32da7eeb574155abc16c9943272b8b1e49209bf44c9122efacc	repository
results/confirmatory/primary/mechanism.tsv	14049	91b2360ea80e7628bb4154b339b3bcfb885553e858cdbc5fc9efdba27483d938	repository
results/confirmatory/primary/pockets_classified.json	6840312	2b3328018a5d3faf8d9708c2e02e462aabc3da141aef00e1345d306207ab0c31	repository
results/confirmatory/primary/pockets_classified.tsv	1974256	114c20ab35c5dae639f7823ca8a899d3abf2517a4371e5800352b79bfa1dc5ad	repository
results/confirmatory/primary/reference_site_fpocket.tsv	2623	8551689dd6bf1c4fb43fbb511fc2e49508edf8cc77232949dd0e1398bdb6a917	repository
results/confirmatory/primary/reference_site_p2rank.tsv	2525	ded50877d92880c204301ffb49323959e8c980718d8b667f449a0ea4b1039405	repository
results/confirmatory/primary/secondary_model.json	70215	67eb05c1748f72ae12cb82f7424dbd70122b75bbc3f643167307d04d2de48648	repository
results/correspondence_summary.json	269320	2370bc2f4e15c77e1101839ffbe8fff66496e3bd4580a07e625e525284333efd	repository
results/correspondence_threshold_sweep.tsv	2864	fbb757ea2213ce45e8391e7b2702ae90818eb491e4ac0190f9023b11562ace60	repository
results/denominator_audit.json	12286	c19fe48ce4cf8ce1e5a6e03fe67627e1d79aa6a6b7abccce8d81ab54284727fc	repository
results/detector_runs.json	275509	55a6665c2caf71b845d655f9de8f6c1737ed699dd4ab9ae41a5f31fd77c1ecc7	repository
results/e9_audit/e9_distributions.tsv	294472	b4ef8de8f5e5735d05c46a09f576077a8269d5dae8d14b41df04a16aae128876	repository
results/e9_audit/e9_manual_validation.tsv	2390	02201689465e149279ae32fe06752f52354bc7d15bd1fc3a493c64ea5de29b5c	repository
results/e9_sensitivity_comparison.json	24495	12d3be16584f4fe1492abcda3a2c469c4b9af12fa3142696458f248efb208379	repository
results/e9_sensitivity_comparison.txt	6450	5507b887058c5849ae0cf125f968334a4ad1737cc21db0afac89bb7b0999a417	repository
results/matched_target_pockets.tsv	49966	8233a0696ff8b7757134a62111872d6a8f3cbc99bd28c0febf31040233662c77	repository
results/paired_endpoint_per_structure.tsv	2110	507be040d2f24fa9c9caf277f67d5fb2171261034475f3267437548740fbcd14	repository
results/paired_endpoint_summary.json	2979	c09967510da03d15275f6c3b217d95b225d5dbdfa2b688bbc538b53454de3c7b	repository
results/paired_endpoint_summary.txt	5664	9f688542a1ad8deff25f9c86cbb888f4fa8724c2fc9aaf7408ff59425df9d9c7	repository
results/per_structure_rank1.tsv	6468	32a0b3bd0b7a862215b78ac251d09a31a84ae277951246c709ad93f995f74c68	repository
results/pilot_summary.json	9981	7518512962002b8e7d2d264a763134c8f2807ea6373f5bbf5299784024790d5d	repository
results/pilot_summary.txt	5664	d61f35b9c8f2f5bd9227e8da35b4220a4db800fe8395245c42bc26d81720d208	repository
results/pockets_classified.json	1177916	bbada96072f72a68493d7c37eb16c11a6457c66207d8910df5d982201c99883f	repository
results/pockets_classified.tsv	339526	b33129a0607dbaabe93ebb5c55e1d065b65ed8e43b427fcc351a93f17af18fef	repository
results/qc/QC_REPORT.md	6205	5125769bd7fc0c2ad43f76bc732132adfd8fd8192260705ec9ac1a347bdc1640	repository
results/qc/isolated_probe_revised.json	9970	a13899ce8a6b46cc3e02f6b81498a184c1374f03d02fb3a6546d0ee31fe727b7	repository
results/qc/isolated_probe_revised.tsv	2860	a3eed0081b6053e4ec2fdf0e216cc68f1d011206d5de9fc3e83aece5e4f25a30	repository
results/qc/qc_mechanism.json	13903	da67df0ca6e7bab0d32dfcce6db9848009df645c0f30b140a0a6e9bf404c59be	repository
results/qc/qc_mechanism.tsv	3381	a1fdeec764195140cb497938894642e23321e70165d2bb84d4a54a12335bf458	repository
results/replication.json	2579	ea90d09cd1e1568053d60d9f8ef8d4dd36b8ad7c48cf06bd7468eab2c6b47dbf	repository
results/replication.txt	3584	87e2507b49ccba967e73b234c407e3e934ed2e486a254fdc18bff93e72e47276	repository
results/tables/TABLE1_cohort_composition.tsv	868	91fd316aa58ed39012c40636817f3229079da71221d7db04645985e312388480	repository
results/tables/TABLE2_confirmatory_exposure.tsv	1029	1626e3ea67c307481fc7a0b4d41ca2745751aac469f4d14f711ecf65ac46d818	repository
results/tables/TABLE3_displacement.tsv	1001	d72f3e66c4ec62be31ccaeb0e427ad168afd8d30bb7f1f9dc02bd87a671f9109	repository
results/tables/TABLE3b_mechanism.tsv	505	891d81df658be957d7b705ee115463292c78483bd81352716e298c26e8db2778	repository
results/tables/TABLE4_reference_site.tsv	498	fcabf81a76a3805d49d15a1bab55f9da77c4af16241414dbb04391b3b5088795	repository
results/tables/TABLE5_dataset_provenance.tsv	2869	1a9c5884624d70493bb4b19ac81530296d19141e3459f37fee071dd7ffc3c7d7	repository
results/tables/TABLE6_e9_sensitivity.tsv	3787	128b4ca7bee1274333f93ed1d8803c06f66d7e95bbf96c540bd4ff7d6f4b51e5	repository
results/tables/TABLE6b_e9_new_structures.tsv	2660	cade394898af7dc794503cfb984dee091384dba63b1f40ac1ff19b9c4d184fdb	repository
results/zero_prediction_audit.json	5436	574792bdfad6e1758d78573411d0f707929aadc62382880bbfe4e339dc31fd2a	repository
results/zero_prediction_audit.tsv	1440	54f7b2840a5e87e9387c9b17e5bb9d823ba4a24f583263ac3ff049bcca3898db	repository
scripts/01_build_pool.py	14380	62c4cab108ff04131baef435addd511bb68b687abb345e601573cfb069895e56	repository
scripts/02_select_pilot.py	4720	14c16b486ccde814e66487a020a3ad0e95ae4999b72e7c0a76a16f61762af3ff	repository
scripts/03_prepare_structures.py	14361	d58c2f2c72befe5080e5d73b8b3142ee7d015b501f2a7b4b60db74d6c1eebe18	repository
scripts/04_run_detectors.py	8528	a98d8906df483dfe2392089b4baa21c7d974e2c170752403ed0cff0767129eed	repository
scripts/05_classify_pockets.py	9355	0473d884bb5c01ebf5523ee8d4b4d845f289324e0bce6a0d8f09e76dcb07f43f	repository
scripts/06_analyze_pilot.py	19013	f6a5c3b47f91b7210e662eed71a6112a1e6bd388b66522fa980f0e56c7213758	repository
scripts/07_qc_mechanism.py	9681	f8cfa81b40583fdd6daa6493300b337d6a2546ee8aa769848450ba4c2f2da1a0	repository
